aemedia	【悠闲AEM娘】夏亚喵[lt拍手](img from 猫柳ぶろぐ)高达AE_Media ​​​	[<旅行团孔阳>: 回复 @Ramones :哈哈哈,<喵了个Soki>: @Qsoulmate,<萌全羊夏露露>: 好萌 @假期特懒型血崩君   @工口的神様,<萌全羊夏露露>: 好萌 @工口的神様   @假期特懒型血崩君,<Ramones>: @旅行团孔阳  阿发，看看你兄弟,<三爺30歲身高還在長>: 夏喵，你暗算我，夏喵！！,<-黑夜de邊陲->: 无高清大图不幸福]
aemedia	【00Q AEM娘】你们感受下[晕晕]http://t.cn/aWMDTN ​​​	[<UR洛克昂>: EXIA的脸……,<天羽的憂鬱>: [挖鼻屎]配色给机体的印象很重要呢~,<ShiRoChoice>: 虽然看起来是一堆胶水货。但原色比黑红黑红的顺眼多了。 @憂王子L樣,<Crapy_>: 既视感严重Σ( Д )]
aemedia	【反斗AEM娘】[c发火]http://t.cn/aWMDTN ​​​	[<MaLefiC_000>: @萝莉克马   @羊囝HC   @一起身就眼fun  哈哈哈哈哈,<陈叔叔怒拍桌子说>: 加加加加里安！！,<不乖就艹哭你哦>: 臥槽快點套件化！,<我不恶搞>: 开始抢TF生意喇,<小猪the_great>: 回复 @仮面晖少 :两只！,<奶牛仓鼠球>: 回复 @我不恶搞 :好棒！！！！！！！！！,<爱折腾的共康路站>: 估计上市后要被奸商炒作了,<我不恶搞>: @奶牛仓鼠球  不科学,<仮面晖少>: 回复 @小猪the_great : 那还不如直接熊霸... (欸对喔可以熊霸喔,<小猪the_great>: 回复 @仮面晖少 :送这个算了,<驾云者雪崩>: 哇 好正啊！！！,<雾霾大王>: 改的还是熊霸三赚上瘾了、、、,<仮面晖少>: @小猪the_great  ...]
aemedia	【豪华AEM娘】全副武装[lt惊吓]http://t.cn/zHBvDi2 ​​​	[<园咲明人>: 挖槽。。有了这装备，我就无敌了。。// @燚虹 : 此生一梦。。。,<糯米团的忧郁>: 楼下放心，这堆油漆绝对毒不死自己~估计这个工作室的主人距离11区比较远~,<全体进击我后撤>: 通风橱呢？要把自己毒死吗,<陈叔叔怒拍桌子说>: 保存以作新屋装修范例]
aemedia	【正道AEM娘】财团B快去搞个合体高达动画[lt惊吓]http://t.cn/8kYb9Gh ​​​	[<烛龙ppsh416>: BBB高达勇者 起源。,<威廉Sheung>: @升升--singing   @i梦想_ken世界  齐齐嚟睇下由咩机体合成了,<洞察者zavan>: 什么动力啊？！！！,<_全__>: 第一部高达0079就有合体了亲,<关鸭子_DOLITTLE>: 里面有纸箱战机的件诶,<NANACO_MACARON>: 还是有LBX的部件啊【(╯‵□′)╯︵┻━┻]
aemedia	【现实AEM娘】论鸡翅膀二次元和三次元的差距http://t.cn/8kwtI1A ​​​	[<钢之咆哮>: 哈哈哈哈哈哈哈，不带这样黑的！ @Rider丶非   @suffer-D   @仔仔1299   @OY詠甩了甩高贵冷艳的肥肚腩,<奶牛仓鼠球>: 回复 @我不恶搞 :233,<沉默的瞳孔>: 其实你可以在那些部位涂些酒精，然后点火,<小明小炜>: 00之后的都是些啥玩意啊,<Seellen寂风>: 幻灭.........,<笹笹一世欢>:   @周星星xo  幻灭,<看我微博名看到完的绝逼视奸狂魔>:   @胖次_过忧伤,<AB行店长>: 模型卖不出去了[j挂了],<KenKi_啃鸡君>: 你哭着对我说 动画里都是骗人的www,<Roocar_钱>: 为什么又是seed系的做主角机一直没有想通,<我不恶搞>: @奶牛仓鼠球  头像[偷笑]]
aemedia	【既视感AEM娘】铁加曼高达你好[挖鼻屎]http://t.cn/zQvnkrb ​​​	[<当心灵怪盗的Mzwei>: 回复 @人形态的狗 :很好看的！,<进击的麟哥哥>: 是不是有奇怪的东西混进来了？？[疑问][思考],<人形态的狗>: 这尼玛不追果断是最明智的选择啊。。,<一健格式化>: 不就差一个抠鼻子表情！,<飞翔的蓝黑>: 宇宙骑士[害羞]]
aemedia	【家暴AEM娘】曾经我们是一对，现在我们只作对[黑线]http://t.cn/zlrvsRD ​​​	[<才奇>: @琪魂  口袋里的战争...,<象当当>: 年度场景冠军！！！,<南瓜酱一W一>: 原来战争是这样来的呀一。一lll,<无聊的sneaker>: 我擦，老婆不能随便乱取啊,<男人就要开扎古>: 瞎了，俺家的扎古才没有这么可爱]
aemedia	【召唤AEM娘】11区的人民要震精了[阴险] http://t.cn/zlBwwkI ​​​	[<李凌心_ver_Ka>: ！！！！！！！！！！！！！！！！！！！！！！！！！！！,<Max_演>: 反叛的魯路修[晕],<吖浩哥仔>: 辽宁号+高达=中日联盟~好强大的组合~前所未有~将超越欧盟和美国~// @MODEL_R : 辽宁号+高达=中日联盟~,<吖浩哥仔>: 辽宁号+高达=中日联盟~,<FINNEY_>: 阿姆罗 一季嘛斯,<铠甲战士WT>: [国旗][嘻嘻],<回忆是抓不到的小锅>: 好趴    这应该是给我开的吧[酷],<141特勤队大胡子大叔普莱斯>: 量产高铁侠...// @阿卡特_D_喰魂 : 我要超级系萝卜头// @ABHAR : 求大陆大规模量产此神兵器保卫国家,<ComedianClown>: 海牛是宇宙专用机，在这里只能打酱油,<Levinsere>: 11区的夜莺应该还出不来，阿姆罗大尉请出击,<Neo_Lowe>: hi-v的浮游炮用不了啊。,<闪闪Shirayuki>: “米诺夫斯基粒子散布完毕，核熔炉状态稳定无异常，武器系统检查完毕，雷达系统检查完毕，通讯已切换为作战频道，密码XXXX，可随时出击”“收到，弹射器电压升高至90%，机体固定完毕，前方空域无阻碍，可随时弹射，弹射操作已切换由机师操作”“了解！阿姆罗雷！HIV GUNDAM！出击！”,<蔱笙芄_Sidy>: 咁就真系够晒震惊咯~~~~！11区人民一定很清楚这种不明武器的威力！,<我系肥庭>: [可怜]这是Hi-v么,<邪恶K先生>: 任务了解。。。。,<maxpayne0724_每日新增僵尸粉>: 我大PLA多年辛苦开发的秘密武器终于要投入实战了，心情愉♂悦，米诺夫斯基粒子战斗浓度。。。,<小虫叔>: 我们的航母被高达劫持了吗？,<豆腐腐腐腐>: 阿姆罗-hi new刚大木，一骑马死,<切伦科夫>: なんだ あのモビルスーツ..まさか!まさか!!,<榛果仁>: 海牛！盗取了11区的黑科技吗[偷笑],<huangjzh>: HI-v高达！发射~~~,<Pierre卡頌>: haha~newtype[哈哈],<豌豆武士>: 驾驶员是奥布归化的么= =lll,<纯情小琛记>: 那是。。。υ GUNDAM吧。。。[吃惊],<AMOY_CAP>: 海牛吧这个。。。。。,<安然的小豬>: 人革联，始动！！,<ABHAR>: 求大陆大规模量产此神兵器保卫国家,<阮尧>: GYNDAM都来了！！！,<坦克军团>: 大杀器啊不解释 啊不解释 [偷笑],<弘_F>: 那不是卡疯子被夏亚拿对舰刀捅爆时开的再生么，才不是什么海牛→_→,<Square-Yang>: 噗~那句日语各种看各种别扭,<DOM曹_小清新>: ACE的作家有了，个么僚机呢。。我们的量产大魔呢和扎古呢！,<熊猫君丶喵丶>: 海牛阿。。？阿姆罗[抓狂],<shimotsuki>: 回复 @Jikl-AuYeung :传说都是这样啦，身体倒过来就是散射炮了……,<布仑希尔德-闹心他蜀>: 自由高达，驾驶员会爆种马,<辉-哀悼绘梨衣T_T>: @鱼蛋喺Mr靠谱儿 @忙到抽筋-牛哥ZRW  操，你没看错吗，那是HI-V高达，碉堡了。天朝出现新人类了！还是最强那个！更碉堡是光束武器成熟了！光束防御罩！还有核能小型化，严重碉堡了！好吧，我发疯了。不过这图P得，真心不错啊！！,<Jikl-AuYeung>: 这不科学啊，海牛好像是宇宙空间作战机体啊，大气圈内忽悠炮真的只能拿来忽悠？,<最后_冇事_VN>: HI-NEW咯似~,<Fs-豪>: 老图[挖鼻屎][挖鼻屎],<草塔马的快乐生活>: 应该是福利蛋吧，海牛在地球上能开起来？,<工口刹那酱>: 我好像看到自由还是别的在起飞啊,<途远达_CHenpiNG>: freedom？,<kakekaku>: 高度比例不太对吧=   =]
aemedia	【不哭AEM娘】福皇年纪太大没人关爱wwwww ​​​	[<越橘红茶>: 飞鸟你果然还是BOSS阵营的么,<hyw13579>:   @啊謝_要改变  亮点果然是右下,<EB今天差不多是条咸鱼>: 略微有点基...,<超叔爱吐槽>: 对应基神的为什么是鸟 而不是阿斯兰 或者库鲁泽呢？,<Altrion_as_Lue饭>: 喂喂，飛鳥跟基神位置反了吧！,<杰仔-芋头味>: 求无水印大图！！！]
aemedia	【香蕉AEM娘】吃只异形补补身先[xb压力]http://t.cn/zlY4dmM ​​​	[<AndrewLiLad>: 香蕉拿来雕刻...,<莎克斯皮特>: @嘎古洛  香蕉吃出了异形，这一口牙是有多么牛XX,<Lost_哀川潤>: 去掉头就能吃，蛋白质是牛肉的6倍,<NgaiZiFai>: @封尘三侠_锴_铁血武士  霸氣側漏]
aemedia	祖国的Zaku什么的何在？[生病] http://t.cn/zW1qT8Z ​​​	[<绿色彗星>: 潜入！偷高达！我负责队长机！,<疾行角马>: JSDF 机动强袭扬陆舰 夺岛作战,<______吉祥______>: 水战上海鲜啊，来人请出加布罗四神兽！,<阳江七号>: 给我3000城管！！[酷][酷],<进击的麟哥哥>: 祖国木有Zaku…[汗]但没关系！我们有城管！！[拳头],<Xavier谢俊>: 靠。。。。日本抢钓鱼岛还出动了高达。。。。,<壮哉我大向晴君>: @_陳俊生_Sun  师兄，我们一起去偷机体！,<Tony-李>: 天朝表示我们的金刚葫芦娃不是纸糊的，哈哈 @无聊的夏日彩虹   @RyanWu11   @无用小卒,<asuka-杨>: 天朝派歼击10型过去灭他们,<Vardant>: 天朝表示人手一把小[米加步枪]毫无压力,<崩華葬歌-零崎虛識>: 没有Minovsky Particle，他们只是巨大的废铁……,<Jackie佳佳KOP>:   @寂青争之夜  [围观][怒][挖鼻屎]强烈要求天朝出动MS-07 B3[思考],<成为公民>: MA和扎古还有新安洲前正在厦工下料工段切割。,<skulljojo>: 渔政船的徽章说明一切,<盧韻聰louwancung>: 回复 @水苽 :阿纳海姆不能是国企，不然开发铁人的钱都会变成福利给发放的！~~~话说阿纳海姆是两边都卖武器的！~这样才是赚钱的王道！~~~,<口若悬河周泽楷>: [挖鼻屎]天朝不是几十年前就有了DX和IWSP的眼红强袭么？ 然后某渔政船的徽章....,<李Z帆是总_理>: // @AEMedia高达主题论坛 :祖国的Zaku什么的何在？[生病]  http://t.cn/zW1qT8Z,<馬鹿人生TYTY>: 九龙高达 跟 飞龙高达.. 足够了!!,<S_Lancelot>: 我大天朝有铁人！,<水苽>: 首先需要一家名为阿纳海姆的国企= =,<秘制小黄瓜>: 吉翁万岁~~~~,<早晨的闹鈡>: 来人啊，上钢扎虎！,<EB今天差不多是条咸鱼>: 有61式坦克都不错了...,<铀菜君>: 自从三大战役缴获大量机动兵器，祖国一直在研究,<-qp-君>: 基神神棍福利蛋一出美帝鬼子都要跪了,<DukeJerry>: 都是陆战型了...咱没MS-07老虎，来几台陆战高机动型ZAKU也行啊[c冷眼],<Ash哲>: 呵呵，月光微波炮，把日本轰得不要不要的！,<AEMedia高达主题论坛>: 回复 @地雷枪海星 :……[挖鼻屎],<雨四光海星>: 祖国那个不是DX么]
aemedia	【对话AEM娘】我就看看不说话[lb味] ​​​	[<咸酸菜ds>: 骂age又不会显得你比较懂高达，有的人真是何苦呢…,<星熙龍>: --。。。这是真的吗。。,<v_Eduardo>: 刚好手边有hg蛋蛋Q和GN剑IV，等这个HG出来了入个玩玩[嘻嘻],<此博待命名>: 回复 @J_B祺 :AGE把30年的高达给侮辱了！,<旭昇_>: 尼玛的,这是叫OOQ激似吗!,<--文祺-->: 这简直侮辱了历代高达作者。,<YXZ异行者>: 赞美晒基毛吧PS支配者，春哥快来看,<月姬花京->: …这样一看倒还很带感……// @干死高中生_Keran :傻子那专用// @EX龟霸 :泥马，AGE-Q,<grouder>: 我能说脏话么,不能那我无话可说了[挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎][挖鼻屎],<仮面晖少>: 呃...  @政治亮--四十公里小王子   @小猪the_great  =.= 毫無違和感,<麦子的麦克风>: 靠，毫无违和感~ @峰子要努力,<兔氏力場>: 作为天人的一员，我感到无语。刹那：再有全刃我马上对他武力介入。,<Wonson_溫臣>: 應該可以量子跳躍吧,<祁健斌>: 还是那句:海老川你放过高达吧。,<让别人不知道是谁的名字>: 量子型AGE？这…这不好吧……,<观秉衡>: Age QANT,<吃杯面的OT>: 高达史上最强的cosplay,<离世的幻想乡>: 请告诉我这是同人……// @柠乐君PFSR蓝国史莱姆杀手 :我就转转(￣▽￣"),<Coldchem>: 又黑我大AGE，真是作死[怒],<七天无理由退霍>: OOQ[生病] 又见真相,<Wonson_溫臣>: 額 這是cosplay嘛]
aemedia	【AEM娘信息量】额，这盘信息量有点大！[偷笑]……买过类似的同学请有木有……[可怜] ​​​	[<肥超并不奸>: [挖鼻屎]另可买0079都不买这部脸蛋一个样的SEED,<naijuy>: 开么玩笑，傻子那能对妹纸感兴趣？,<行走地影子>: [泪][晕] @颜力鸥  瞎了,<夹门板的洗洗菌>: 皋达种子大战搞大蛋蛋,<超悦模型玩具>: 艹啊，基拉比傻子那NTR了。。。。。,<从不中二阿姆罗>: 我去。。。基神，灭了丫,<JIN-陈永仁>: 傻子那用00q穿越把妹,<GuNpLaEr-祎>: 好牛逼！这你妈乱入！,<AEMedia高达主题论坛>: 回复 @致远红魔鬼-其名为殇 :这种DVD很常见的[嘻嘻]随便哪里都有卖,<GrifonKryguer>: 公主换成提耶利亚就神作了,<致远红魔鬼-其名为殇>: 博主去越富还是中六买的货啊？,<潇羽3Y602>: 基神去天人拯救世界了,<ACG青年初号君>: 基神惨遭牛头人，女妖变身电视姬,<杯面小王子_>: ....这个..........,<MS-GHOST>: ……基拉被NTR了……]
aemedia	【AEM娘喷水】看完这段对话，一口茶水喷在屏幕上！[可怜]龟霸你亮了！[泪] ​​​	[<michauyin>: [生病][淚][偷笑]!!,<DD_zzzZZ>: 龟霸怎么了……咱的手机挂件就是龟霸,<CAMILLEVIDA>: 我噗··················[偷笑],<袁景倩>: 转发此微博:没熊霸不信服,<一枚腐烂的羽毛>: [兔子]如果改成擎天柱 更给力 - -~,<152神教板载菌>: 好亮= =，龟霸大萌~]
aemedia	【AEM娘雷嘎嘎】这就是传说中的HD画质？[囧]不带这样坑爹吧！[衰](图源来自泥轰论坛) ​​​	[<panzArmor>: 啊喏撒～这脸，到底是外包给了多少钱的代工啊～,<Q_Q飞翔的绿豆饼安克夏>: 万代...节操掉了一地.......,<刹那那那那那丶>: 檫，freedom 你仲么了？,<iserz>: 看了评论笑而不语，等国内有人拿到首发DVD再说话吧，黑Seed不在乎那么两天,<曦_杰刚队长>: 再仔细点儿剪，就能把所有经典剪得面目全非，何苦这样差别对待。,<Jacko肥熊>: Seed一直都喺坑爹货，从未被超越！！！,<凰讶>: 液体金属，强袭自由....,<drfunk15>: 看看就算了，认真你就输了,<CWJAL>: 對～這就是HD！氪金狗眼都瞎的！,<灵魂燃烧的蛋蛋>: 不会吧[泪][泪],<膠水阿亮>: 这是剪到PV里的已经算不错了，那其它的。。。。,<AEMedia高达主题论坛>: 回复 @小陳S歷險記 :最后话战克鲁泽！[嘻嘻],<Uingu_翼>: 君以为这类炒冷饭会有业界良心么[挖鼻屎],<_某h_>: 崩坏啊...崩坏啊]
aemedia	【AEM娘学FA】民那早！FA扎古和FA独角兽是不一样的，FA扎古！！！！[生病] ​​​	[<秋葉系工口男>: ザクだと？？！！うはｗｗｗｗｗｗｗｗｗ,<w弓長土土w>: 沃~~~ 那把斧子亮了!!!,<__joki>: 独家首还需要推进去，扎古没有，估计走不动了，只能当武器架了，哈哈。,<阿非利加勇士基不死>: FA-ZAKU……]
aemedia	【AEM娘雷嘎嘎】泥轰军舰的这密集阵涂装……有奇怪的东西进去了！[衰] ​​​	[<今天假牙忘记带啦>: 这玩意几钱0 0// @PalE_hy ：傻白威武. // @非常识异端幻想群 ：// @异端苏打淡定屁啦 : 哈哈哈哈哈傻白！！！ // @月影_IS_BA : // @马果mako ：啊......傻白[抱抱] // @村长啪啪啪一秒几亿下 : 傻。。白。。。好亮！！！ // @37想要学画画 : 傻——白—— // @魍兮 ：傻白！！！！23333 // @菊花好痒要插插2号机 ：噗！,<消失的煤渣>: 太可爱了...威猛的“密集阵”系统变成了伊丽莎白.....,<荧惑3009号>: 哈哈~伊利莎白~~！！！,<前择-鹰南根本停不下来>: 混进去了！（噗！,<暮商商>: 傻白！// @朱武奋斗中 ：// @海贝贝贝 ：(|||￢ω￢)// @苦逼无节操的李澈儿 ：=口=// @怪兽3104 ：Σ( ° △ °|||)︴ // @吐槽叔 ：(Д゜(○=(゜ 皿゜)=○)゜Д゜) // @沒錢錢錢錢錢沐-_- ：XDDDD// @kaede枫酱 ：伊莉莎白。。。// @苦逼学生你伤不起_瓜 : =口=// @-某只吃货魔菇酱__ ：2333333// @基到深处日一日 ：233,<31就是那个低笑点的31_Menthe>: [哇哈哈] 伊丽莎白// @爱夏_LS阳 ： @墨小从  你的伊莉莎白// @海贝贝贝 : (|||￢ω￢)// @苦逼无节操的李澈儿 ：=口=// @怪兽3104 ：Σ( ° △ °|||)︴ // @吐槽叔 ：(Д゜(○=(゜ 皿゜)=○)゜Д゜) // @沒錢錢錢錢錢沐-_- ：XDDDD// @kaede枫酱 ：伊莉莎白。。。// @苦逼学生你伤不起_瓜 : =口=//,<ComicVertex>: 应该涂装成JUST WE！,<城市隐忍者>: 点解！？咩事！？just we呢！？,<锡制钥匙狂魔花生生>: 转发此微博:我勒个去，怎么是伊丽莎白？just we去哪了？！ // @花枝娘 :我草 //  @妹红炭IDF  :假发快来领你家宠物回家~//  @十六夜红白  ：233//  @不動的大赛銭箱  ：∑( ° △ °|||) ...... //  @蕾米莉亚_斯卡雷特  :毫无PS痕迹=口=...,<舞月Mayuu>: wwww// @朱武奋斗中 ：// @海贝贝贝 ：(|||￢ω￢)// @苦逼无节操的李澈儿 ：=口=// @怪兽3104 ：Σ( ° △ °|||)︴ // @吐槽叔 ：(Д゜(○=(゜ 皿゜)=○)゜Д゜) // @沒錢錢錢錢錢沐-_- ：XDDDD// @kaede枫酱 ：伊莉莎白。。。// @苦逼学生你伤不起_瓜 : =口=// @-某只吃货魔菇酱__ ：2333333// @基到深处日一日 ：233333,<le_Anson_zhou>: @桂 // @岚若殇Pandora ：惊恐~~~有奇怪的东西混进去了~ // @吐槽叔 :(Д゜(○=(゜ 皿゜)=○)゜Д゜) // @沒錢錢錢錢錢沐-_- ：XDDDD // @kaede枫酱 ：伊莉莎白。。。 // @苦逼学生你伤不起_瓜 : =口= // @-某只吃货魔菇酱__ ：2333333 // @基到深处日一日 ：233333  @阿三ww,<JEUYIN>: // @塞干音鱼酱 ：// @kaede枫酱 ：伊莉莎白。。。// @苦逼学生你伤不起_瓜 : =口=// @-某只吃货魔菇酱__ ：2333333// @基到深处日一日 ：233333  @阿三ww // @阿宰呀海儿呀 ： @基到深处日一日   @Miyaku羽殇  是啊有奇怪的东西混进去了哦亲〒▽〒,<来一碗菊花加蛋>: 靠= =！// @明王NEO ：卧槽真亮！！,<音羽之翼>: = =......// @不動的大赛銭箱 : ∑( ° △ °|||) ...... // @蕾米莉亚_斯卡雷特 :毫无PS痕迹=口=...,<心向中原>: [偷笑] ......垃圾桶......// @半晴半雨 ：卧槽~！// @阿乌仔 : 卧槽~！// @中三党紀田氏 ：卧槽！// @苍天已死X黄天当立 ：卧槽！！！// @明王NEO ：卧槽真亮！！,<辛幼陶>: 亮瞎了我的眼~// @翻滚的带感君 ：傻白你！// @明王NEO ：卧槽真亮！！,<我是刘坑坑>: 卧槽~！// @阿乌仔 : 卧槽~！// @中三党紀田氏 ：卧槽！// @苍天已死X黄天当立 ：卧槽！！！// @明王NEO ：卧槽真亮！！,<Leo-Fang-OORer>: 卧槽~！// @中三党紀田氏 ：卧槽！// @苍天已死X黄天当立 ：卧槽！！！// @明王NEO ：卧槽真亮！！,<滑跪三条痕>: 转发此微博:腿毛捏// @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<Bunny吐了>: 回复 @鞋底生風的堂吉訶德V :............,<鞋底生风的堂吉诃德>: @Bunny吐了,<纠一念破九千情愁>: 伊丽莎白~// @人型之夜 : 通过这个实验我们发现：伊丽莎白是最淡定地高的大伙都不淡定的高手~ // @七杀八杀九杀十杀 :伊丽莎白好久不见你又调皮了= =,<紊紫>: 呃·····虽然我不愿意承认·····但我真的笑喷了~,<DD爱2叔>: 噗。。。伊莉莎白。。你的桂哥哥呢？// @iza_激辛部新晋队员 ：无PS痕迹- -。// @總攻夫人目指櫻花妹 ：干什么这是！！军舰都可以卖萌的嘛！！我家假发在哪里 = =  @家虎馬嘛雞小花_hana   @iza_激辛部新晋队员,<huangxinglun>: 转发此微博:伊丽莎白酱！你肿么了？假发呢？,<我要瘦20斤嗷嗷嗷嗷嗷>: 假发子快出来 // @暗夜月桜 ：诶。假发呢？,<杨大大大大大怡麻斯达>: 转发此微博:噗～伊丽沙白，,<人型之夜店>: 通过这个实验我们发现：伊丽莎白是最淡定地高的大伙都不淡定的高手~,<llkyull>: 有傻白的不远处就会有just we……// @OP_Gintama_蓝洛亓 : 忽现傻白，哈哈哈哈哈哈// @村长啪啪啪一秒几亿下 ：傻。。白。。。好亮！！！// @37想要学画画 : 傻——白——// @魍兮 ：傻白！！！！23333// @菊花好痒要插插2号机 ：噗！// @混蛋山本你轻点呐 ：为什么不是just we,<濑户七海>: 呼叫JUSE WE!!,<卖果酱的小树>: 亮了= =// @噓_別告訴他聽_莪想念他了 :// @___鬼才爱狱寺 ：傻白QUQ// @村长啪啪啪一秒几亿下 // @37想要学画画 : 傻——白——// @魍兮 ：傻白！！！！23333// @菊花好痒要插插2号机 ：噗！// @混蛋山本你轻点呐 ：为什么不是just we // @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<骑士-芈先生>: 这个。。。这个。。。// @村长啪啪啪一秒几亿下 ：傻。。白。。。好亮！！！// @37想要学画画 : 傻——白——// @魍兮 ：傻白！！！！23333// @菊花好痒要插插2号机 ：噗！// @混蛋山本你轻点呐 ：为什么不是just we // @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<岛永无岛>: 伊丽莎白XI！ @EverMorris   @小牛转笔刀   @小燕仔1991   @映川雪   @Hecate_5  壮士们 求解救！,<村长啪啪啪一秒几亿下>: 傻。。白。。。好亮！！！// @37想要学画画 : 傻——白——// @魍兮 ：傻白！！！！23333// @菊花好痒要插插2号机 ：噗！// @混蛋山本你轻点呐 ：为什么不是just we // @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<雅叔_一坨君>: 哦……= =// @lucky瑶SH ：噗// @37想要学画画 ：傻——白——// @魍兮 ：傻白！！！！23333// @菊花好痒要插插2号机 ：噗！// @混蛋山本你轻点呐 ：为什么不是just we // @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<我蛋的粑粑>: 没看见雷达吧，雷达屏幕据说是hello-kitty的,<yoruno-sakura>: 诶。。。假发呢？？,<人型之夜店>: // @丢拖鞋的老痒 ：……// @财藏的迷你裙 ： @kbmumu   @丢拖鞋的老痒   @蜘蛛酱  有奇怪的东西进去了= = // @天真加三颗痣就攻了 :// @翘PP全归本殿下 ：な——んだそれ！！hahaha~ @木莲小子,<腿毛的生活>: 不得不转.....// @神崎_H_尤 ：喔，鸭子火箭筒~// @旺仔小团子九 : null,<ViVi_派手上等>: 亮！// @滑头鬼之孙人人网公共主页 : 高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗],<神木奇迹_>: 伊利莎白你真是，啊哈哈哈哈！！// @死腐一不小心傲娇 ：啊哈哈哈哈哈哈哈！！// @混蛋山本你轻点呐 : 为什么不是just we // @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<Hhhhhachi>: 屌爆了！// @這貨是小田酱XD : // @混蛋山本你轻点呐 ：为什么不是just we // @结城因果求通过 :哈哈哈！！！快来看  @蛋黄酱盖饭想翻身,<快乐小光万岁>: 傻白你好棒啊// @喵君_求考试通过 ：地球人已经阻止不了傻白了~// @独若浮云_1003阵八待命 : 喷！// @塌泥老湿 ： @独若浮云_1003阵八待命,<深海饺子冬>: 噗噗噗.的确是很奇怪的东西啊XD// @镝木卯雀 ：// @haru君 : 什么奇怪的东西混进去了。。,<王王王王十二>: 噗 笑死了 真的是伊莉莎白 [衰],<Echo_Shy_>: 卧槽、// @滑头鬼之孙人人网公共主页 :高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗],<Black-Star___顾晚星>: 难道是伊丽莎白穿越了么？// @滑头鬼之孙人人网公共主页 ：高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗],<銀桑特製蛋黃醬-sai月日love>: 一粒煞白太亮了！！！！！！！！！！,<茶Po>: 转发此微博:尼洪你……,<happyEnd710>: 伊利莎白...亮了。亮了。,<抖M饭团-office平社員>: 这是阿姆斯特朗回旋式阿姆斯特朗炮// @cloudeye云遊中心 ：// @S星优酱 : 竟然还有炮...// @滑头鬼之孙人人网公共主页 ：高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗],<掀起你的胖次来>: 转发此微博:傻白君你怎么了。。。 @伊丽莎白君,<xiO朱仔>: 他在寻找假发同时还要捍卫歌舞伎町// @攻主殿下 ：在等假发吗。。。// @蛋蛋wy : 喂】傻白在干嘛。。。// @滑头鬼之孙人人网公共主页 : 高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗],<吴天_JAY>: - -这个伊利莎白、秒到我了// @滑头鬼之孙人人网公共主页 ：高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗],<蓝色的仙人掌>: 伊利莎白很强大~// @滑头鬼-麟 ：- -！伊利莎白好强大~// @滑头鬼之孙人人网公共主页 : 高亮啊！！！炮的位置应该在往上点~// @高达seed人人网公共主页 ：伊莉莎白。。。[汗]]
aemedia	【AEM娘来吐槽】新安洲……和他爹……旧安洲…… ​​​	[<KenKi_啃鸡君>: 这未免太虐大河原邦男了…,<optimal-optimus>: 还真是除了2推进器，其他都一样！,<才奇>: 噗........................,<Kotoriiiiiii>: 转发此微博:噗 圆棒男ver新安洲 还有只圆棒男ver独角兽,<腹黑毒舌622>: 他爹实在是水了点,<八啦八啦八啦八>: 霸气了不是一点点...]
